Date,HSN1FNSA,80/20 mortgage,appreciation rate,home appreciation,help-u-sell,planned community,new home builder,appreciation rates,city land,tax real estate,marshall reddick,amerisuites,1031 exchange,cambridge homes,1031 exchanges,house appreciation,olson company,condo store,illinois real estate,1031 tax,new home builders,new homes,real estate test,map it,new home communities,vacant land,real estate exams,1031,real estate appraisers,real estate appreciation,exhaust sound clips,new condominiums,dolf de roos,estate appraisers,new home construction,www.buyowner.com,foxtons.com,baird & warner,prudential realtor,real estate purchase,mortgage terms,www.pulte.com,irs 1031,tax exchange,citigroup foundation,buy owner,de roos,home appreciation rates,fairfield connecticut,martindale.com,www.kohler.com,real estate appraisal,jdk 1.4.2,the olson company,amerisuite,home development,estate appraisal,housing developments,master planned community,real estate portland,www.traderonline.com,feet acre,american homes,home builder,1031 tax exchange,real estate atlanta,california department of real estate,century 21 realtors,new housing development,selling real estate
2010/12/01,-1.06,-1.008,-1.096,-1.008,-1.008,-1.067,-1.121,-0.926,-1.093,-1.176,-0.932,-0.939,-1.063,-1.004,-1.007,-1.077,-1.03,-0.977,-1.233,-1.036,-1.157,-1.224,-1.169,-1.161,-1.178,-1.15,-1.063,-1.14,-1.204,-0.895,-1.099,-1.049,-0.938,-1.215,-1.177,-0.898,-0.869,-1.085,-1.041,-1.245,-1.05,-0.896,-1.014,-1.072,-1.15,-1.099,-0.886,-1.07,-1.107,-1.087,-1.171,-1.135,-0.995,-0.969,-0.901,-1.072,-1.14,-1.234,-1.079,-1.135,-0.875,-1.017,-1.374,-1.212,-1.018,-1.196,-1.093,-1.003,-1.189,-1.333
2011/01/01,-1.12,-0.928,-0.972,-0.935,-0.971,-0.933,-0.924,-0.914,-0.961,-0.96,-0.888,-0.925,-0.994,-0.936,-1.026,-0.979,-0.861,-0.955,-0.926,-0.934,-0.917,-0.959,-0.808,-1.015,-0.879,-0.885,-0.859,-1.044,-1.007,-0.864,-0.955,-0.952,-0.867,-1.002,-0.835,-0.862,-0.869,-0.95,-0.948,-1.034,-0.956,-0.828,-0.943,-0.89,-0.972,-0.94,-0.924,-0.891,-0.873,-0.986,-0.951,-0.964,-1.039,-0.868,-0.895,-0.916,-0.968,-0.92,-0.939,-0.813,-0.839,-0.95,-0.896,-0.941,-0.871,-0.656,-0.955,-0.919,-0.837,-0.881
2011/02/01,-1.09,-0.939,-0.979,-0.946,-0.982,-0.86,-0.986,-0.861,-0.888,-0.864,-0.9,-0.923,-0.977,-0.962,-0.941,-0.972,-0.886,-0.954,-0.963,-0.884,-0.945,-0.974,-0.76,-0.938,-0.943,-0.871,-0.91,-0.996,-1.052,-0.854,-0.847,-0.934,-0.943,-1.048,-0.85,-0.845,-0.869,-0.94,-0.974,-0.98,-1.07,-0.844,-0.846,-0.779,-1.01,-0.923,-0.982,-0.866,-1.052,-1.024,-0.968,-0.989,-1.028,-0.866,-0.894,-0.887,-0.99,-0.944,-0.832,-0.816,-0.832,-0.911,-1.007,-0.973,-0.821,-0.669,-0.955,-0.934,-0.977,-0.889
2011/03/01,-0.908,-0.951,-0.994,-0.943,-0.961,-0.871,-0.92,-0.892,-0.9,-0.753,-0.91,-0.921,-0.938,-0.942,-0.933,-0.916,-0.888,-0.955,-0.875,-0.805,-0.933,-0.983,-0.724,-0.825,-0.925,-0.834,-0.832,-0.856,-0.979,-0.874,-0.794,-0.971,-0.931,-0.965,-0.871,-0.844,-0.869,-0.825,-0.919,-0.903,-1.058,-0.936,-0.727,-0.763,-0.992,-0.932,-0.924,-0.846,-0.983,-0.943,-0.854,-0.95,-0.986,-0.924,-0.899,-0.903,-0.95,-0.925,-0.846,-0.829,-0.869,-0.834,-0.884,-0.978,-0.802,-0.689,-0.993,-0.955,-0.9,-0.856
2011/04/01,-0.847,-0.972,-0.962,-0.945,-0.967,-0.937,-0.933,-0.932,-0.889,-0.623,-0.93,-0.924,-0.94,-0.92,-0.968,-0.98,-0.941,-0.939,-0.953,-0.858,-0.966,-1.002,-0.918,-0.846,-0.956,-0.895,-0.895,-0.944,-0.988,-0.878,-1.028,-0.928,-0.979,-0.982,-0.881,-0.822,-0.869,-0.797,-0.935,-0.892,-1.017,-0.789,-0.818,-0.766,-1.018,-0.927,-1.001,-0.926,-0.88,-1,-0.918,-1.009,-1.043,-0.934,-0.881,-0.88,-1.005,-0.954,-0.896,-0.774,-0.842,-0.767,-0.886,-0.982,-0.809,-0.809,-1.056,-0.933,-0.904,-0.882
2011/05/01,-0.908,-0.963,-0.981,-0.909,-0.966,-0.955,-0.961,-0.91,-0.862,-0.941,-0.931,-0.922,-0.966,-0.931,-0.978,-0.956,-0.943,-0.938,-0.998,-0.861,-0.967,-1.003,-0.846,-0.85,-0.952,-0.924,-0.923,-0.974,-1.029,-0.872,-1.013,-0.981,-0.899,-1.035,-0.903,-0.846,-0.869,-0.827,-0.935,-0.896,-1.096,-0.875,-0.966,-0.739,-1.008,-0.958,-0.931,-0.81,-0.784,-1.001,-1.01,-1.007,-1.057,-0.903,-0.892,-0.923,-1.011,-0.987,-0.872,-0.907,-0.858,-0.822,-1.075,-0.989,-0.655,-0.869,-1.041,-0.933,-0.889,-0.981
2011/06/01,-0.908,-0.934,-1.047,-0.987,-0.979,-0.9,-0.938,-0.943,-1.058,-0.801,-0.928,-0.914,-0.979,-0.931,-0.979,-0.981,-0.932,-0.958,-0.996,-0.987,-0.961,-0.997,-0.791,-0.736,-0.915,-0.934,-0.912,-0.969,-0.967,-0.894,-0.967,-0.945,-0.96,-0.949,-0.897,-0.86,-0.869,-0.864,-0.934,-0.866,-0.962,-0.898,-0.835,-0.936,-1.012,-0.962,-0.959,-0.918,-0.753,-0.998,-0.924,-1.016,-1.019,-0.89,-0.881,-0.854,-1.017,-0.961,-0.839,-0.933,-0.846,-0.895,-1.015,-1.018,-0.897,-0.721,-1,-0.934,-0.931,-0.935
2011/07/01,-0.938,-0.979,-1.082,-1,-0.983,-0.939,-0.978,-0.944,-0.92,-0.808,-0.944,-0.918,-0.963,-0.983,-1.007,-1.054,-1.013,-0.968,-1.028,-0.958,-0.934,-0.983,-0.892,-0.771,-0.917,-0.858,-0.928,-1.007,-1.022,-0.901,-0.974,-0.977,-0.931,-1.016,-0.884,-0.853,-0.869,-0.915,-0.962,-0.901,-1.033,-0.842,-0.932,-0.893,-1.029,-0.99,-0.969,-1.07,-0.773,-0.933,-0.965,-1.059,-1.042,-0.9,-0.9,-0.925,-1.06,-0.914,-0.915,-0.855,-0.84,-0.894,-1.001,-1.055,-0.858,-0.733,-1.08,-0.95,-0.956,-0.992
2011/08/01,-0.999,-0.971,-1.039,-1,-1.003,-1.031,-0.979,-0.918,-1.064,-0.945,-0.899,-0.93,-0.955,-0.962,-0.962,-1.014,-0.987,-0.984,-1.032,-1.001,-1.001,-1.042,-0.856,-0.835,-0.949,-0.94,-0.926,-0.992,-0.981,-0.919,-0.979,-0.969,-0.998,-0.98,-0.915,-0.882,-0.869,-0.922,-0.997,-0.907,-0.94,-0.896,-0.947,-0.966,-1.049,-1.021,-1.085,-0.893,-0.669,-0.988,-0.923,-1.062,-1.033,-0.933,-0.898,-0.974,-1.064,-1.021,-0.998,-0.837,-0.827,-0.93,-0.98,-1.079,-0.902,-0.763,-1.027,-0.942,-0.968,-0.999
2011/09/01,-1.029,-0.986,-1.092,-1.014,-0.996,-1.025,-1.031,-0.938,-1.154,-0.989,-0.944,-0.942,-0.998,-0.969,-1.028,-1.021,-0.938,-0.963,-1.124,-1.053,-1.029,-1.081,-0.937,-0.93,-1.032,-0.966,-0.955,-1.039,-1.1,-0.923,-0.985,-1.019,-0.968,-1.095,-0.987,-0.896,-0.869,-1.031,-0.993,-1.086,-1.01,-0.842,-0.87,-1.001,-1.008,-1.056,-0.974,-0.944,-0.907,-0.951,-0.861,-1.1,-1.055,-0.959,-0.903,-1.008,-1.107,-1.045,-0.972,-1.035,-0.81,-0.982,-1.065,-1.119,-0.946,-0.944,-1.114,-1.012,-1.003,-1.121
2011/10/01,-0.999,-0.984,-1.069,-1.02,-1,-1.169,-1.036,-0.939,-1.044,-0.962,-0.943,-0.942,-1.005,-0.979,-0.992,-1.082,-1.041,-0.983,-1.108,-0.973,-1.033,-1.103,-1.074,-1.025,-1.057,-0.973,-0.96,-1.045,-1.099,-0.915,-1.043,-1.013,-1.003,-1.096,-1.014,-0.883,-0.869,-1.048,-1.012,-1.054,-1.017,-0.876,-0.905,-0.875,-1.011,-1.071,-1.047,-0.938,-0.936,-1.062,-0.989,-1.093,-1.053,-0.969,-0.907,-1.023,-1.097,-1.03,-1.149,-1.057,-0.861,-1.038,-1.04,-1.149,-0.849,-1.03,-1.123,-1.011,-0.999,-1.264
2011/11/01,-1.06,-0.978,-1.099,-1.043,-1.005,-1.142,-1.04,-0.961,-1.054,-1.144,-0.954,-0.946,-1.037,-1.006,-1.013,-1.028,-1.034,-0.991,-1.2,-1.004,-1.108,-1.167,-1.044,-1.13,-1.089,-1.001,-0.957,-1.013,-1.136,-0.908,-1.086,-1.045,-1.006,-1.132,-1.069,-0.88,-0.869,-1.099,-1.043,-1.146,-1.149,-0.917,-0.977,-0.889,-1.027,-1.115,-1.053,-1.07,-0.997,-1.045,-0.857,-1.134,-1.052,-0.969,-0.908,-1.065,-1.141,-1.127,-1.116,-1.189,-0.879,-1.099,-1.147,-1.178,-0.79,-1.043,-1.164,-1.032,-1.065,-1.194
2011/12/01,-1.029,-1.02,-1.091,-1.046,-1.027,-1.216,-1.064,-0.976,-1.176,-1.148,-0.933,-0.947,-1.062,-1.006,-1.029,-1.086,-1.116,-1.002,-1.211,-1.009,-1.075,-1.176,-1.085,-1.167,-1.115,-1.1,-1.007,-0.323,-1.217,-0.925,-1.104,-1.029,-1.005,-1.226,-1.087,-0.888,-0.869,-1.122,-1.073,-1.201,-1.138,-0.93,-0.979,-0.916,-1.073,-1.124,-1.035,-0.954,-1.046,-1.136,-1.018,-1.191,-1.087,-1.017,-0.906,-1.071,-1.198,-1.158,-1.19,-1.173,-0.877,-1.137,-1.366,-1.201,-0.819,-1.219,-1.193,-1.034,-1.034,-1.298
2012/01/01,-1.06,-0.972,-0.993,-0.988,-1.009,-1.027,-0.951,-0.919,-1.168,-0.928,-0.902,-0.945,-1.001,-0.957,-1.018,-1.021,-0.994,-0.98,-1.084,-0.938,-0.899,-0.972,-0.935,-1.078,-0.92,-0.918,-0.957,-0.905,-1.09,-0.91,-1.069,-0.971,-0.972,-1.085,-0.845,-0.867,-0.869,-1.019,-1.008,-1.067,-1.039,-0.838,-0.937,-0.804,-1.076,-1.036,-1.026,-0.915,-1.07,-1.036,-0.939,-1.067,-1.073,-0.992,-0.911,-0.946,-1.073,-0.904,-1.046,-0.981,-0.878,-1.063,-1.033,-1.008,-0.821,-0.902,-1.145,-0.999,-0.938,-1.031
2012/02/01,-0.847,-0.866,-0.979,-0.987,-1.005,-0.987,-0.912,-0.871,-1.112,-0.859,-0.922,-0.947,-0.949,-0.96,-0.97,-1.028,-0.979,-0.98,-1.076,-1.006,-0.905,-0.975,-0.864,-1.005,-0.908,-0.907,-0.954,-0.971,-1.072,-0.894,-1.099,-1.001,-1.012,-1.071,-0.821,-0.874,-0.869,-0.171,-0.964,-1.008,-1.064,-0.853,-0.873,-0.877,-0.985,-1.094,-1.046,-0.871,-1.125,-1.027,-0.981,-1.061,-1.078,-0.968,-0.909,-0.956,-1.07,-0.961,-1.005,-1.026,-0.896,-1.113,-1.044,-0.989,-0.892,-0.959,-1.139,-1.02,-0.851,-1.064
2012/03/01,-0.726,-0.883,-0.985,-0.996,-1.012,-0.982,-0.883,-0.872,-1.001,-0.893,-0.928,-0.942,-0.938,-0.963,-0.963,-0.994,-0.978,-0.985,-1.059,-1.013,-0.921,-0.962,-0.847,-0.928,-0.927,-0.906,-0.875,-0.966,-1.099,-0.887,-1.088,-0.98,-0.981,-1.099,-0.825,-0.891,-0.869,-0.784,-0.981,-0.926,-1.039,-0.802,-0.869,-0.848,-1.068,-1.102,-1.034,-0.872,-1.012,-1.096,-0.958,-1.062,-1.062,-0.988,-0.908,-0.918,-1.065,-0.898,-1.042,-1.034,-0.896,-1.012,-0.967,-1.018,-0.944,-0.833,-1.152,-0.977,-0.76,-1.041
2012/04/01,-0.726,-0.867,-0.965,-0.993,-1.003,-0.978,-0.926,-0.886,-1.01,-0.953,-0.962,-0.946,-0.93,-0.95,-1.005,-0.999,-1.024,-0.976,-0.995,-0.994,-0.931,-0.961,-0.948,-0.949,-0.887,-0.875,-0.932,-0.975,-1.098,-0.897,-1.067,-0.989,-0.957,-1.098,-0.802,-0.878,-0.869,-1.018,-0.969,-0.899,-1.082,-0.798,-0.879,-0.885,-1.15,-1.103,-1.03,-0.867,-0.93,-1.043,-0.899,-1.083,-1.05,-0.98,-0.928,-0.882,-1.088,-0.89,-1.013,-1.123,-0.9,-1.019,-0.879,-1.047,-0.942,-1.041,-1.177,-0.993,-0.862,-1.011
2012/05/01,-0.696,-0.887,-1.035,-0.98,-0.994,-0.968,-0.833,-0.901,-1.01,-1.059,-0.949,-0.941,-0.948,-0.955,-0.999,-1.036,-0.983,-0.988,-1.097,-0.977,-0.888,-0.96,-0.878,-0.976,-0.906,-0.942,-0.967,-0.994,-1.065,-0.902,-1.023,-1.007,-0.967,-1.064,-0.787,-0.883,-0.869,-1.037,-0.998,-0.868,-1.054,-0.875,-0.905,-0.948,-1.041,-1.115,-1.029,-0.864,-1.013,-1.1,-0.926,-1.066,-1.066,-0.922,-0.9,-0.944,-1.073,-0.89,-1.009,-1.069,-0.896,-1.082,-0.975,-1.039,-0.897,-1.134,-1.16,-1.01,-0.792,-1.115
2012/06/01,-0.726,-0.86,-0.952,-1.003,-0.997,-1,-0.909,-0.932,-1.055,-1.051,-0.94,-0.936,-0.919,-0.955,-1.004,-0.993,-1.021,-0.985,-1.141,-0.972,-0.863,-0.932,-0.847,-0.877,-0.86,-0.923,-0.96,-0.983,-1.059,-0.899,-1.06,-0.993,-1.008,-1.054,-0.733,-0.895,-0.869,-1.027,-1.015,-0.888,-1.023,-0.896,-0.879,-0.965,-1.017,-1.116,-1.067,-0.942,-0.98,-1.136,-1.045,-1.026,-1.071,-0.929,-0.907,-0.917,-1.03,-0.848,-0.954,-1.009,-0.886,-1.115,-1.012,-1.037,-0.906,-1.087,-1.17,-1.011,-0.824,-1.115
2012/07/01,-0.756,-0.829,-1.002,-0.976,-1.001,-0.99,-0.928,-0.952,-0.95,-0.748,-0.936,-0.939,-0.922,-0.958,-1.022,-0.992,-1.075,-0.987,-1.132,-0.995,-0.828,-0.902,-0.854,-0.93,-0.796,-0.828,-0.934,-0.997,-1.085,-0.88,-1.109,-0.991,-1.012,-1.091,-0.663,-0.891,-0.869,-1.037,-1.017,-0.861,-1.022,-0.858,-0.898,-0.924,-1.037,-1.126,-1.077,-0.852,-1.033,-1.136,-1.11,-1.006,-1.065,-0.971,-0.907,-0.914,-1.005,-0.779,-0.954,-0.967,-0.904,-1.107,-0.961,-1.008,-0.872,-1.009,-1.141,-1.002,-0.773,-0.96
2012/08/01,-0.817,-0.89,-1.029,-0.999,-1.008,-1.047,-0.961,-0.947,-1.022,-0.953,-0.97,-0.948,-0.895,-0.968,-0.994,-1.024,-0.913,-0.988,-1.19,-0.957,-0.898,-0.951,-0.833,-0.975,-0.888,-0.87,-0.938,-0.956,-1.051,-0.902,-1.112,-1.011,-0.979,-1.06,-0.7,-0.887,-0.869,-1.069,-0.999,-0.852,-1.018,-0.826,-0.872,-0.856,-1.046,-1.146,-1.054,-0.867,-0.978,-1.108,-1.137,-1.015,-1.061,-0.877,-0.928,-0.919,-1.012,-0.822,-1.026,-0.989,-0.911,-1.093,-1,-1.049,-0.77,-1.122,-1.135,-1.013,-0.782,-0.975
2012/09/01,-0.847,-0.874,-1.041,-1.008,-1.024,-1.12,-1.02,-0.967,-1.098,-0.947,-0.98,-0.955,-0.931,-0.973,-1.01,-1.021,-1.037,-0.989,-1.242,-0.929,-0.915,-0.967,-0.876,-1.078,-0.856,-0.886,-0.98,-1.027,-1.137,-0.906,-1.096,-1.02,-1.034,-1.149,-0.766,-0.908,-0.869,-1.134,-1.03,-0.938,-1.047,-0.904,-0.902,-0.793,-1.073,-1.154,-1.013,-0.881,-0.982,-1.167,-1.108,-1.084,-1.077,-0.916,-0.912,-0.987,-1.084,-0.869,-1.059,-1.122,-0.907,-1.088,-0.975,-1.072,-0.694,-1.322,-1.194,-1.032,-0.783,-1.156
